android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    107:108:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbMr2TextViewCompatImpl -> android.support.v4.widget.x$d:
    127:127:void <init>() -> <init>
    132:133:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbTextViewCompatImpl -> android.support.v4.widget.x$e:
    90:90:void <init>() -> <init>
android.support.v4.widget.TextViewCompat$TextViewCompatImpl -> android.support.v4.widget.x$f:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompatJbMr1 -> android.support.v4.widget.y:
    30:32:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompatJbMr2 -> android.support.v4.widget.z:
    30:31:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TintableCompoundButton -> android.support.v4.widget.aa:
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ab:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    348:348:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    361:363:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    116:393:void <init>(android.content.Context,android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> <init>
    461:470:void captureChildView(android.view.View,int) -> a
    491:491:int getTouchSlop() -> a
    499:506:void cancel() -> b
    540:550:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    565:570:boolean settleCapturedViewAt(int,int) -> a
    585:601:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    605:622:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    626:644:int computeAxisDuration(int,int,int) -> a
    658:661:int clampMag(int,int,int) -> b
    675:678:float clampMag(float,float,float) -> a
    682:684:float distanceInfluenceForSnapDuration(float) -> a
    723:757:boolean continueSettling(boolean) -> a
    767:775:void dispatchViewReleased(float,float) -> a
    778:789:void clearMotionHistory() -> c
    792:803:void clearMotionHistory(int) -> c
    806:833:void ensureMotionHistorySizeForId(int) -> d
    836:841:void saveInitialMotion(float,float,int) -> a
    844:852:void saveLastMotion(android.view.MotionEvent) -> c
    868:868:boolean isPointerDown(int) -> a
    872:880:void setDragState(int) -> b
    892:901:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    948:1074:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1084:1239:void processTouchEvent(android.view.MotionEvent) -> b
    1242:1260:void reportNewEdgeDrags(float,float,int) -> b
    1263:1276:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1290:1303:boolean checkTouchSlop(android.view.View,float,float) -> a
    1400:1408:void releaseViewForPointerUp() -> d
    1411:1430:void dragTo(int,int,int,int) -> b
    1442:1442:boolean isCapturedViewUnder(int,int) -> b
    1455:1458:boolean isViewUnder(android.view.View,int,int) -> b
    1473:1481:android.view.View findTopChildUnder(int,int) -> c
    1485:1492:int getEdgesTouched(int,int) -> d
    1496:1502:boolean isValidPointerForActionMove(int) -> e
    327:327:void <clinit>() -> <clinit>
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ab$1:
    327:327:void <init>() -> <init>
    329:330:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ab$2:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    334:334:void <init>(android.support.v4.widget.ViewDragHelper) -> <init>
    336:337:void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ab$a:
    149:149:void <init>() -> <init>
    160:160:void onViewDragStateChanged(int) -> a
    171:171:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    182:182:void onViewCaptured(android.view.View,int) -> b
    202:202:void onViewReleased(android.view.View,float,float) -> a
    215:215:void onEdgeTouched(int,int) -> a
    227:227:boolean onEdgeLock(int) -> b
    241:241:void onEdgeDragStarted(int,int) -> b
    250:250:int getOrderedChildIndex(int) -> c
    261:261:int getViewHorizontalDragRange(android.view.View) -> b
    272:272:int getViewVerticalDragRange(android.view.View) -> a
    boolean tryCaptureView(android.view.View,int) -> a
    305:305:int clampViewPositionHorizontal(android.view.View,int,int) -> b
    320:320:int clampViewPositionVertical(android.view.View,int,int) -> a
android.support.v7.app.ActionBar -> android.support.v7.a.a:
    89:1325:void <init>() -> <init>
    int getDisplayOptions() -> a
    boolean isShowing() -> b
    827:827:void setHomeButtonEnabled(boolean) -> a
    839:839:android.content.Context getThemedContext() -> c
    945:949:void setHideOnContentScrollEnabled(boolean) -> b
    972:972:int getHideOffset() -> d
    1000:1004:void setElevation(float) -> a
    1020:1020:void setDefaultDisplayHomeAsUpEnabled(boolean) -> c
    1024:1024:void setShowHideAnimationEnabled(boolean) -> d
    1028:1028:void onConfigurationChanged(android.content.res.Configuration) -> a
    1032:1032:void dispatchMenuVisibilityChanged(boolean) -> e
    1036:1036:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    1046:1046:boolean invalidateOptionsMenu() -> e
    1056:1056:boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    1061:1061:boolean collapseActionView() -> f
    1066:1066:void setWindowTitle(java.lang.CharSequence) -> a
    1074:1074:boolean requestFocus() -> g
    1081:1081:void onDestroy() -> h
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.a.a$a:
    int gravity -> a
    1331:1339:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1331:1344:void <init>(int,int) -> <init>
    1331:1359:void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    1331:1363:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.app.ActionBar$OnMenuVisibilityListener -> android.support.v7.a.a$b:
    void onMenuVisibilityChanged(boolean) -> a
android.support.v7.app.ActionBar$Tab -> android.support.v7.a.a$c:
    1129:1129:void <init>() -> <init>
    android.graphics.drawable.Drawable getIcon() -> a
    java.lang.CharSequence getText() -> b
    android.view.View getCustomView() -> c
    void select() -> d
    java.lang.CharSequence getContentDescription() -> e
android.support.v7.app.AlertController -> android.support.v7.a.b:
    android.content.Context mContext -> a
    android.support.v7.app.AppCompatDialog mDialog -> b
    android.view.Window mWindow -> c
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mMessage -> e
    android.widget.ListView mListView -> f
    android.view.View mView -> g
    int mViewLayoutResId -> h
    int mViewSpacingLeft -> i
    int mViewSpacingTop -> j
    int mViewSpacingRight -> k
    int mViewSpacingBottom -> l
    boolean mViewSpacingSpecified -> m
    android.widget.Button mButtonPositive -> n
    java.lang.CharSequence mButtonPositiveText -> o
    android.os.Message mButtonPositiveMessage -> p
    android.widget.Button mButtonNegative -> q
    java.lang.CharSequence mButtonNegativeText -> r
    android.os.Message mButtonNegativeMessage -> s
    android.widget.Button mButtonNeutral -> t
    java.lang.CharSequence mButtonNeutralText -> u
    android.os.Message mButtonNeutralMessage -> v
    android.support.v4.widget.NestedScrollView mScrollView -> w
    int mIconId -> x
    android.graphics.drawable.Drawable mIcon -> y
    android.widget.ImageView mIconView -> z
    android.widget.TextView mTitleView -> A
    android.widget.TextView mMessageView -> B
    android.view.View mCustomTitleView -> C
    android.widget.ListAdapter mAdapter -> D
    int mCheckedItem -> E
    int mAlertDialogLayout -> F
    int mButtonPanelSideLayout -> G
    int mListLayout -> H
    int mMultiChoiceItemLayout -> I
    int mSingleChoiceItemLayout -> J
    int mListItemLayout -> K
    int mButtonPanelLayoutHint -> L
    android.os.Handler mHandler -> M
    android.view.View$OnClickListener mButtonHandler -> N
    77:188:void <init>(android.content.Context,android.support.v7.app.AppCompatDialog,android.view.Window) -> <init>
    191:209:boolean canTextInput(android.view.View) -> a
    213:216:void installContent() -> a
    219:225:int selectContentView() -> b
    229:233:void setTitle(java.lang.CharSequence) -> a
    239:240:void setCustomTitle(android.view.View) -> b
    243:247:void setMessage(java.lang.CharSequence) -> b
    253:256:void setView(int) -> a
    262:265:void setView(android.view.View) -> c
    272:279:void setView(android.view.View,int,int,int,int) -> a
    303:327:void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,android.os.Message) -> a
    336:347:void setIcon(int) -> b
    355:366:void setIcon(android.graphics.drawable.Drawable) -> a
    375:377:int getIconAttributeResId(int) -> c
    399:399:boolean onKeyDown(int,android.view.KeyEvent) -> a
    404:404:boolean onKeyUp(int,android.view.KeyEvent) -> b
    418:440:android.view.ViewGroup resolvePanel(android.view.View,android.view.View) -> a
    444:511:void setupView() -> c
    516:592:void setScrollIndicators(android.view.ViewGroup,android.view.View,int,int) -> a
    596:626:void setupCustomContent(android.view.ViewGroup) -> a
    629:672:void setupTitle(android.view.ViewGroup) -> b
    675:701:void setupContent(android.view.ViewGroup) -> c
    704:712:void manageScrollIndicators(android.view.View,android.view.View,android.view.View) -> b
    715:758:void setupButtons(android.view.ViewGroup) -> d
    61:61:android.widget.Button access$000(android.support.v7.app.AlertController) -> a
    61:61:android.os.Message access$100(android.support.v7.app.AlertController) -> b
    61:61:android.widget.Button access$200(android.support.v7.app.AlertController) -> c
    61:61:android.os.Message access$300(android.support.v7.app.AlertController) -> d
    61:61:android.widget.Button access$400(android.support.v7.app.AlertController) -> e
    61:61:android.os.Message access$500(android.support.v7.app.AlertController) -> f
    61:61:android.support.v7.app.AppCompatDialog access$600(android.support.v7.app.AlertController) -> g
    61:61:android.os.Handler access$700(android.support.v7.app.AlertController) -> h
    61:61:void access$800(android.view.View,android.view.View,android.view.View) -> a
    61:61:android.support.v4.widget.NestedScrollView access$900(android.support.v7.app.AlertController) -> i
    61:61:android.widget.ListView access$1000(android.support.v7.app.AlertController) -> j
    61:61:int access$1100(android.support.v7.app.AlertController) -> k
    61:61:int access$1200(android.support.v7.app.AlertController) -> l
    61:61:int access$1300(android.support.v7.app.AlertController) -> m
    61:61:int access$1400(android.support.v7.app.AlertController) -> n
    61:61:android.widget.ListAdapter access$1502(android.support.v7.app.AlertController,android.widget.ListAdapter) -> a
    61:61:int access$1602(android.support.v7.app.AlertController,int) -> a
    61:61:android.widget.ListView access$1002(android.support.v7.app.AlertController,android.widget.ListView) -> a
android.support.v7.app.AlertController$1 -> android.support.v7.a.b$1:
    android.support.v7.app.AlertController this$0 -> a
    116:116:void <init>(android.support.v7.app.AlertController) -> <init>
    120:137:void onClick(android.view.View) -> onClick
android.support.v7.app.AlertController$2 -> android.support.v7.a.b$2:
    android.view.View val$top -> a
    android.view.View val$bottom -> b
    android.support.v7.app.AlertController this$0 -> c
    547:547:void <init>(android.support.v7.app.AlertController,android.view.View,android.view.View) -> <init>
    552:553:void onScrollChange(android.support.v4.widget.NestedScrollView,int,int,int,int) -> a
android.support.v7.app.AlertController$3 -> android.support.v7.a.b$3:
    android.view.View val$top -> a
    android.view.View val$bottom -> b
    android.support.v7.app.AlertController this$0 -> c
    556:556:void <init>(android.support.v7.app.AlertController,android.view.View,android.view.View) -> <init>
    559:560:void run() -> run
android.support.v7.app.AlertController$4 -> android.support.v7.a.b$4:
    android.view.View val$top -> a
    android.view.View val$bottom -> b
    android.support.v7.app.AlertController this$0 -> c
    564:564:void <init>(android.support.v7.app.AlertController,android.view.View,android.view.View) -> <init>
    566:566:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    571:572:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
android.support.v7.app.AlertController$5 -> android.support.v7.a.b$5:
    android.view.View val$top -> a
    android.view.View val$bottom -> b
